Group,Date,Location,Target/Event,Killed,Injured,Claimed?,Notes,References Link,Latitude,Longitude
ISG,17-Mar-17,Dhaka,RAB Camp Suicide Bombing,1,2,No,Suicide bombing at RAB camp,,23.7544529,90.393336
ISG,24-Mar-17,Dhaka,Police Checkpoint Suicide Bombing,1,0,Yes,,,23.7544529,90.393336
AQS,11-Jun-18,Munshigang,Shahjahan Bachchu,1,0,No,,,22.269532650000002,89.19527412950279
AQS,31-Oct-19,Dhaka,Ashik Mahmud Chowdhury & Shahaduj Jaman Shanto. ...,1,1,Yes,,,23.7544529,90.393336
AQS,21-Jun-22,Satkhira,S M Saifur Rahman,1,0,No,,,22.7166509,89.0749857
HJB,18-Jan-99,Dhaka,Shamsur Rahman (Poet),0,0,No,"An attempted assassination of the renowned poet Shamsur Rahman, though he survived the attack.",,23.7544529,90.393336
JMB,24-Jan-04,Bagerhat,Police Camp,0,3,No,"Bomb attack on a police camp, injuring officers.",,22.6554781,89.7941813
JMB,20-Feb-04,Rupsha,Cinema House,0,4,No,"Bomb attack on a cinema house, aimed at cultural suppression.",,22.82123155,89.62938591415187
JMB,27-Feb-04,Dhaka,Humayun Azad (Author),0,0,Yes,"High-profile assassination attempt on writer Humayun Azad, who was known for his 
secular views.",,23.7544529,90.393336
JMB,14-Feb-05,Dhaka,Valentine's Day Concert - Dhaka University,0,8,No,"Sound blast to disrupt a Valentine's Day event, showing opposition to Western cultural influence.",,23.7544529,90.393336
AQS,05-Jan-13,Dhaka,Asif Mohiuddin,0,1,No,"Attack on blogger Asif Mohiuddin for his secular writings, although he survived.",,23.7544529,90.393336
AQS,07-Mar-13,Dhaka,Sunnyur Rahaman. ...,0,1,No,"Attack on activists, resulting in severe injuries.",,23.7544529,90.393336
JMB,23-Feb-14,Mymensingh,Prison Van Attack,0,4,Yes,"Attempt to free prisoners, showing the group's organizational capacity.",,24.8889305,90.3845187
